ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (lbs)","Comprimento (in)","Largura (in)","Altura (in)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Marcas,"Metadado: wpr_secondary_image_id","Metadado: site-sidebar-layout","Metadado: ast-site-content-layout","Metadado: site-content-style","Metadado: site-sidebar-style","Metadado: theme-transparent-header-meta","Metadado: _yoast_wpseo_primary_product_brand","Metadado: _yoast_wpseo_primary_product_cat","Metadado: _yoast_wpseo_estimated-reading-time-minutes","Metadado: _eael_post_view_count","Metadado: astra-migrate-meta-layouts","Metadado: _yoast_wpseo_content_score"
3490,simple,,,"Wolverine e Deadpool",1,0,visible,"<h3 data-start=""119"" data-end=""187""><strong data-start=""123"" data-end=""185"">A Dupla Mais Caótica do Multiverso!</strong></h3>\n<p data-start=""188"" data-end=""623"">Quando esses dois entram em cena, a festa ganha adrenalina, sarcasmo e muita presença de palco! Wolverine traz sua seriedade feroz e força bruta, enquanto Deadpool chega com piadas, atitude e um jeito nada convencional de conquistar o público. Juntos, eles criam uma experiência divertida, eletrizante e cheia de personalidade.<br data-start=""515"" data-end=""518"" />Perfeitos para eventos jovens, adultos e corporativos que pedem uma pitada de ação com humor inteligente!</p>",,,,taxable,,1,,,0,0,,,,,0,,,,Heróis,"ação, carismáticos, corporativo, cosplay, dinâmico, dupla, engraçado, evento geek, heróis, impacto visual, infantil, multiverso, nerd, personagens icônicos, show interativo",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/RI_Deadpool_e_Wolverine_1-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/RI_Deadpool_e_Wolverine_1-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/RI_Deadpool_e_Wolverine_2-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/RI_Deadpool_e_Wolverine-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/RI_Deadpool_e_Wolverine_3-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/RI_Deadpool_e_Wolverine_4-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,181,1,79,set,60
3574,simple,,,"Turma Disney - Clássico",1,0,visible,"<span style=""font-weight: 400;"">Essa turminha chega com todo o carisma e a magia que atravessa gerações! Eles encantam desde a recepção até os momentos de interação durante o evento, garantindo abraços, fotos e muitos sorrisos. É impossível não se emocionar com a energia contagiante desses personagens que marcaram a infância de todos. Um encontro com a turma mais famosa do mundo transforma qualquer festa num momento inesquecível! ✨🎉</span>",,,,taxable,,1,,,0,0,,,,,0,,,,"Turma Disney","alegre, clássico, colorido, encantador, familiar, festivo, fotos, infantil, interativo, mágico, nostálgico, personagens icônicos, receptivo",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/DisneyTradicional1-scaled-e1776804210683.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/DisneyTradicional2-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/DisneyTradicional6-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/DisneyTradicional7-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/DisneyTradicional5-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/DisneyTradicional4-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/DisneyTradicional1-scaled-e1776804210683.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/DisneyTradicional3-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,59,1,534,set,60
3578,simple,,,"Taylor Swift",1,0,visible,"<b>O Brilho das Eras em Um Só Show!</b>\n\n<span style=""font-weight: 400;"">Prepare-se para viver uma experiência inesquecível com um tributo à loirinha mais amada do pop! Figurinos deslumbrantes, trocas de roupa que recriam eras icônicas, bailarinos cheios de energia e um repertório que pode ser escolhido pelo próprio contratante. Tudo isso com canto ao vivo e uma presença de palco arrebatadora! É emoção do início ao fim em um espetáculo que faz todo mundo cantar junto, bater palmas e se sentir parte desse universo mágico. Um sucesso absoluto em qualquer evento! 💖🌙🎶</span>",,,,taxable,,1,,,0,0,,,,,0,,,,Cantoras,"animado, cantora, carismática, coreografia, dançante, eras, evento teen, figurinos, jovem, musical, nostálgico, performático, pop, show ao vivo, versátil, vibrante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/TaylorSwift-05-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/TaylorSwift-05-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/TaylorSwift-01-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/TaylorSwift-02-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/TaylorSwift-03-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/TaylorSwift-07-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/TaylorSwift-06-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/TaylorSwift-04-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,43,1,196,set,
3579,simple,,,Green,1,0,visible,"<b>Criaturas Místicas do Jardim Secreto</b>\n\n<span style=""font-weight: 400;"">Direto de um universo onde a natureza encontra o extraordinário, os personagens Green surgem como criaturas místicas e imponentes, com figurinos que brilham sob a luz da noite e uma presença que hipnotiza. Perfeitos para recepções impactantes e intervenções dançantes, eles envolvem o público em uma experiência visual e sensorial única, transformando o ambiente em um verdadeiro jardim encantado. Ideal para eventos noturnos que buscam arte, mistério e presença cênica de alto nível. 💚🔥🌌</span>",,,,taxable,,1,,,0,0,,,,,0,,,,"Fantasia, Performáticos, Social","adulto, artístico, cenográfico, dança, elegante, fantasia, imersivo, interativo, místico, noturno, performático, personagens conceituais, receptivo, temático, tribal, visual impactante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/Repteis-3.jpeg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Repteis-4.jpeg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Repteis-5.jpeg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Repteis-2.jpeg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Repteis-3.jpeg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Repteis-1.jpeg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Repteis-6.jpeg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Repteis-7.jpeg",,,,,,,,,0,,0,default,default,default,default,default,,60,1,162,set,
3580,simple,,,"Turma do Scooby-Doo",1,0,visible,"<b>Mistérios, Risadas e Uma Turma Pra Lá de Divertida!</b>\n\n<span style=""font-weight: 400;"">Scooby-Doo, Salsicha, Fred, Velma e Daphne saem da Máquina do Mistério direto para a sua festa! Com figurinos impecáveis, atuação carismática e muuuita interação, essa turma transforma o evento em uma verdadeira aventura cheia de gargalhadas e momentos inesquecíveis. Eles brincam, tiram fotos e ainda podem apresentar um show com participações hilárias, mistério no ar e aquela famosa pergunta no final: “Quem será o vilão dessa vez?” Uma experiência divertida que agrada de crianças a adultos nostálgicos! 🎭🍔🚐</span>",,,,taxable,,1,,,0,0,,,,,0,,,,Filmes/Séries,"animação, comédia, desenho animado, dinâmico, divertido, evento familiar, fotos, grupo animado, infantil, interação, lúdico, mistério, nostálgico, personagens clássicos, receptivo",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/Scooby_Doo_Salsicha_e_Fred-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Scooby_Doo_Salsicha-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Scooby_e_Salsicha-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Scooby_Doo_e_Salsicha-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Scooby_Doo_Salsicha_e_Fred-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Scooby_Doo_Fred-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,105,1,83,set,
3581,simple,,,Princesas,1,0,visible,"<b>Onde a magia ganha forma</b>\n\n<span style=""font-weight: 400;"">Com vestidos deslumbrantes, presença encantadora e vozes que tocam o coração, nossas princesas transformam qualquer momento em um verdadeiro conto de fadas. Além da interação mágica com o público, os shows com </span><b>canto ao vivo </b><span style=""font-weight: 400;"">emocionam crianças e adultos, tornando a experiência ainda mais inesquecível. Um espetáculo digno da realeza. 🌟🎤🌷</span>",,,,taxable,,1,,,0,0,,,,,0,,,,Princesas,"canto ao vivo, clássico, conto de fadas, delicado, elegante, encantador, familiar, infantil, interação, mágico, poético, receptivo, show ao vivo, vestido de gala, visual deslumbrante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-002-scaled-e1773421193144.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-033-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-018-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-068-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-082-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-091-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-077-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-101-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-115-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-048-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Princesas-058-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,39,1,191,set,
3583,simple,,,"Os 3 Porquinhos",1,0,visible,"<b>A Fábula Ganha Vida!</b>\n\n<span style=""font-weight: 400;"">Essa turma é simplesmente </span><i><span style=""font-weight: 400;"">imperdível</span></i><span style=""font-weight: 400;"">! Os Três Porquinhos, o Lobo Mau e o Caçador se unem para transformar a festa em uma verdadeira fábula ao vivo. Com figurinos impecáveis e uma interação cômica e encantadora, esse elenco conquista crianças e adultos desde o momento do receptivo até os momentos finais do evento.</span>\n\n<span style=""font-weight: 400;"">Eles não apenas aparecem para fotos — eles fazem parte da história, brincam com os convidados, encenam cenas divertidas e garantem muitos sorrisos. Um grupo perfeito para quem quer uma festa com muita personalidade, risadas e lembranças inesquecíveis.</span>",,,,taxable,,1,,,0,0,,,,,0,,,,"Filmes/Séries, Infantil","alegre, clássico, cômico, conto de fadas, divertido, educativo, familiar, fantasia, história infantil, infantil, interação, personagens lúdicos, receptivo, teatral, visual marcante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/3Porquinhos1-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/3Porquinhos5-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/3Porquinhos4-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/3Porquinhos3-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/3Porquinhos2-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,105,1,64,set,
3589,simple,,,"Monstros S.A.",1,0,visible,"<h3><b>Um susto de fofura! 💜💚</b></h3>\n<span style=""font-weight: 400;"">Diretamente das portas da Monstros S.A., eles atravessaram o portal do riso e vieram trazer alegria! Boo, Sulley e Mike formam o trio mais encantador do mundo monstruoso, transformando qualquer festa em um momento inesquecível.</span>\n\n<span style=""font-weight: 400;"">Com muita doçura (e zero sustos!), os personagens interagem com os convidados, participam do receptivo e fazem fotos que parecem saídas de um filme.</span>\n\n<span style=""font-weight: 400;"">É impossível não se apaixonar por esse universo colorido, divertido e cheio de afeto.</span>\n\n<span style=""font-weight: 400;"">✨ Uma visita que emociona tanto os pequenos quanto os adultos que cresceram com essa história.</span>",,,,taxable,,1,,,0,0,,,,,0,,,,"Filmes/Séries, Infantil","animação, colorido, divertido, encantador, evento temático, familiar, fantasia, fofo, infantil, interação, lúdico, nostálgico, personagens clássicos, receptivo, visual marcante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/MONSTROSSA-03-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/MONSTROSSA-02-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/MONSTROSSA-03-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/MONSTROSSA-01-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/MONSTROSSA-04-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,105,1,95,set,60
3590,simple,,,"Minions e Gru",1,0,visible,"<span style=""font-weight: 400;"">Diretamente da base de operações mais divertida do planeta, os Minions chegaram para transformar sua festa em uma verdadeira missão de alegria! 🥳 Com a participação do próprio Gru e um time completo de ajudantes atrapalhados, a diversão é garantida para todas as idades.</span>\n\n<span style=""font-weight: 400;"">Além do show animado, os personagens fazem o receptivo dos convidados, interagem com as crianças, posam para fotos e espalham sorrisos com cada “bananaaa”! 🍌</span>\n\n<span style=""font-weight: 400;"">Uma atração cheia de energia, risadas e muitas aventuras em amarelo!</span>",,,,taxable,,1,,,0,0,,,,,0,,,,"Filmes/Séries, Infantil","alegre, animação, colorido, cômico, divertido, engraçado, evento temático, familiar, grupo animado, infantil, interação, personagens clássicos, receptivo, sucesso entre crianças, visual marcante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/Minions-05-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Minions-01-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Minions-05-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Minions-04-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Minions-03-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Minions-02-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Minions-01-1-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,470,1,181,set,60
3602,simple,,,"Hello Kitty",1,0,visible,"<span style=""font-weight: 400;""> </span><b>O Mundo Encantado de Hello Kitty e seus Amigos </b>\n\n<span style=""font-weight: 400;"">Diretamente da terra da fofura, nossos personagens da Sanrio trazem um universo repleto de encanto, cores e amizade! Hello Kitty, My Melody, Kuromi, Cinnamoroll e Dear Daniel transformam qualquer evento em um momento mágico, cheio de doçura, abraços e memórias inesquecíveis. Um verdadeiro desfile de personalidades cativantes que conquistam o coração de todas as idades! 💖</span>",,,,taxable,,1,,,0,0,,,,,0,,,,"Filmes/Séries, Infantil","colorido, delicado, encantador, evento temático, familiar, fofo, infantil, kawaii, lúdico, nostálgico, personagens clássicos, personagens colecionáveis, receptivo, suave, visual marcante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/Captura-de-Tela-2026-05-06-as-09.54.56-scaled-e1778072245865.png, https://mantoproducoes.com.br/wp-content/uploads/2025/06/HelloKitty-05-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/08/Captura-de-Tela-2026-05-06-as-09.54.22-e1778072203697.png, https://mantoproducoes.com.br/wp-content/uploads/2025/06/HelloKitty-04-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/HelloKitty-06-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/hellokitty.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/HelloKitty-07-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/HelloKitty-03-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/HelloKitty-02-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/HelloKitty-01-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/hellokitty3.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/hellokitty2.jpg",,,,,,,,,0,,0,default,default,default,default,default,,105,1,406,set,
3746,simple,,,Dinossauros,1,0,visible,"<p data-start=""185"" data-end=""393"">Eles são enormes, impressionantes e completamente realistas! Os nossos dinossauros gigantes caminham entre os convidados e criam um verdadeiro espetáculo pré-histórico com presença cênica de tirar o fôlego.</p>\n<p data-start=""395"" data-end=""636"">Com movimentos impactantes, rugidos realistas e interação ao vivo, essa atração encanta crianças, surpreende adultos e transforma qualquer espaço em uma jornada no tempo. Perfeitos para recepção, aparições especiais e ativações memoráveis.</p>\n<p data-start=""638"" data-end=""707"">🌋 Uma experiência jurássica que vai fazer todo mundo olhar pra cima!</p>",,,,taxable,,1,,,0,0,,,,,0,,,,Gigantes,"animado, educativo, efeitos sonoros, evento temático, fantasia, fotogênico, gigante, impacto visual, infantil, interativo, pré-histórico, presença cênica, realista, receptivo, show ao vivo",,"https://mantoproducoes.com.br/wp-content/uploads/2025/07/IMG_9244-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/98926ed6-8e2c-4a5b-9260-b9ed89d5e038.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/be3a6f45-9072-460a-89a1-02ddbe7742fa.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/f00dab13-258b-4a64-9c8f-c0817385db74.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/b6881eac-9695-420d-9c84-d4001995a93f.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/0978a30c-92c6-445e-9504-7158f34192b4.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/3abf630d-891c-4368-808e-717f4aad1b4d.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/02d5502c-ce0b-4c3f-b02e-277f500b1c47.jpg",,,,,,,,,0,,0,default,default,default,default,default,,137,1,390,set,60
3757,simple,,,Transformers,1,0,visible,"<p data-start=""209"" data-end=""396"">Prepare-se para um espetáculo de tecnologia e imponência! Bumblebee e Optimus Prime chegam com seus mais de 3 metros de altura, luzes, sons e uma presença que impacta qualquer ambiente.</p>\n<p data-start=""398"" data-end=""667"">Com movimentos sincronizados, interações com soldados e aparições cheias de atitude, eles transformam o evento em um verdadeiro campo de batalha futurista. E para elevar ainda mais a experiência, <strong data-start=""594"" data-end=""630"">o Bumblebee solta fumaça ao vivo</strong>, arrancando aplausos por onde passa!</p>\n<p data-start=""669"" data-end=""777"">Ideal para recepção, ativações de impacto e shows interativos. Um momento inesquecível para todas as idades!</p>",,,,taxable,,1,,,0,0,,,,,0,,,,Gigantes,"ação, adulto, cosplay, efeitos especiais, fumaça, futurista, gigante, impacto visual, infantil, interativo, personagens icônicos, presença cênica, recepção, robôs, show ao vivo, tecnológico",,"https://mantoproducoes.com.br/wp-content/uploads/2025/07/Transformers4.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/Transformers1.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/Transformers6.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/Transformers5.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/Transformers4.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/Transformers3.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/Transformers2.jpg",,,,,,,,,0,,0,default,default,default,default,default,,137,1,327,set,60
3765,simple,,,"Perna de Pau",1,0,visible,"<p data-start=""152"" data-end=""474"">Imponentes, coloridos e completamente encantadores! Os personagens em perna de pau transformam qualquer recepção em um espetáculo visual. Com figurinos vibrantes, movimentos elegantes e sorrisos lá do alto, eles animam adultos e crianças, posam para fotos incríveis e trazem o charme do circo clássico para o seu evento.</p>\n<p data-start=""476"" data-end=""577"">Uma atração perfeita para recepções impactantes, eventos ao ar livre e celebrações cheias de energia!</p>",,,,taxable,,1,,,0,0,,,,,0,,,,"Circo, Gigantes","alegre, animado, artístico, circo, colorido, evento temático, fotogênico, gigante, infantil, interativo, mágico, performático, presença cênica, receptivo, visual marcante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/07/DisneyCircus-16-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/DisneyCircus-18-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/DisneyCircus-16-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/Circo2-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/IMG_0562.jpg",,,,,,,,,0,,0,default,default,default,default,default,,117,1,95,set,60
3770,simple,,,Hulk,1,0,visible,"<p data-start=""123"" data-end=""433"">Quando o Hulk entra, todo mundo para! Com seu tamanho impressionante, músculos esculpidos e expressão feroz, ele domina o ambiente com uma presença cênica marcante e carismática. Ideal para quem busca impacto visual, interação poderosa e uma atração que impressiona desde o receptivo até o momento das fotos.</p>\n<p data-start=""435"" data-end=""547"">Uma escolha perfeita para eventos geek, infantis, corporativos ou temáticos que pedem um verdadeiro super-herói!</p>",,,,taxable,,1,,,0,0,,,,,0,,,,"Gigantes, Heróis","ação, cosplay, cultura pop, evento geek, gigante, herói, impacto visual, infantil, interativo, musculoso, personagens icônicos, presença cênica, receptivo, super-herói, visual marcante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/07/HeroisCaio-07-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/Herois3-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/HeroisCaio-11-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/HeroisCaio-08-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/HeroisCaio-06-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/HeroisCaio-07-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,181,1,352,set,60
3776,simple,,,Thanos,1,0,visible,"<p data-start=""132"" data-end=""438"">Com sua armadura imponente, manopla do infinito e um olhar que impõe respeito, Thanos chega para dominar o espaço com presença, elegância e intensidade. Uma performance marcante que mistura imponência e carisma, ideal para recepções impactantes, ativações geek e eventos temáticos que buscam sair do comum.</p>\n<p data-start=""440"" data-end=""528"">Uma aparição que faz todo mundo parar... e tirar uma foto antes que ele estale os dedos!</p>",,,,taxable,,1,,,0,0,,,,,0,,,,"Gigantes, Heróis","adulto, armadura, cosplay, cultura pop, evento geek, fotogênico, heróis e vilões, impacto visual, interativo, nostálgico, personagens icônicos, poderoso, presença cênica, temático, vilão",,"https://mantoproducoes.com.br/wp-content/uploads/2025/07/42020ce5-181e-4f0b-a25a-8acbc603e9b6.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/6b3a3eda-1440-4040-b961-d0e9b509fbab-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/AB0AAC7C-AC86-4DA3-8B44-1A269EB853A0.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/42020ce5-181e-4f0b-a25a-8acbc603e9b6.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/b92b4080-95b8-4a04-9b78-b297deb1f36d.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/1ba12376-8851-4356-a6f7-2814912fab57.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/977d95cc-af9f-4f7f-9ea4-acf86e7158a0.jpg",,,,,,,,,0,,0,default,default,default,default,default,,181,1,84,set,60
3783,simple,,,"Round 6",1,0,visible,"<p data-start=""154"" data-end=""462"">Com figurinos icônicos e presença silenciosa, os personagens de Round 6 criam uma atmosfera de suspense e curiosidade por onde passam. Ideais para ativações impactantes, eventos noturnos, festas temáticas ou experiências imersivas, eles chamam a atenção pelo visual marcante e pelas interações misteriosas.</p>\n<p data-start=""464"" data-end=""556"">Uma atração perfeita para quem quer surpreender o público com algo ousado, estiloso e atual.</p>",,,,taxable,,1,,,0,0,,,,,0,,,,Gigantes,"adulto, cosplay, cultura pop, evento geek, imersivo, interativo, minimalista, misterioso, nostálgico, noturno, personagens icônicos, presença cênica, suspense, temático, visual marcante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/07/IMG_7172-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/IMG_7172-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/IMG_7178.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/16E5BA6F-7EE0-45CB-83D6-102A9DAD6D08.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/IMG_7171.jpg",,,,,,,,,0,,0,default,default,default,default,default,,137,1,59,set,60
3788,simple,,,Fera,1,0,visible,"<p data-start=""159"" data-end=""485"">Com sua imponência, figurino rico em detalhes e um olhar que mistura força e sensibilidade, a Fera é o personagem que transforma qualquer evento em um verdadeiro conto de fadas. Seja no receptivo ou no show ao vivo, sua presença cênica impressiona e emociona crianças e adultos, criando momentos inesquecíveis ao lado da Bela.</p>\n<p data-start=""487"" data-end=""591"">Ideal para festas encantadas, espetáculos temáticos e eventos que pedem magia e emoção em grande estilo.</p>",,,,taxable,,1,,,0,0,,,,,0,,,,Gigantes,"clássico, conto de fadas, encantador, fantasia, figurino imponente, infantil, interativo, mágico, nostálgico, presença cênica, receptivo, romântico, show ao vivo, teatral, visual marcante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/07/ABelaeaFera-02-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/ABelaeaFera-06-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/ABelaeaFera-04-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/ABelaeaFera-02-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,137,1,123,set,60
3792,simple,,,"Barbie Princesa",1,0,visible,"<p data-start=""166"" data-end=""423"">Com seu vestido encantador, brilho no olhar e simpatia de sobra, a Barbie em sua versão princesa encanta crianças de todas as idades. Ela interage com o público, participa do receptivo e transforma cada momento em uma experiência mágica e cheia de estilo.</p>\n<p data-start=""425"" data-end=""538"">Perfeita para eventos delicados, femininos e sonhadores, a Barbie Princesa é pura elegância em forma de fantasia!</p>",,,,taxable,,1,,,0,0,,,,,0,,,,Barbie,"cor-de-rosa, delicado, encantador, fashion, feminino, fotogênico, infantil, interativo, lúdico, mágico, personagem clássico, princesa, receptivo, sonho, visual marcante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/07/46ce3386-4a68-4090-a0a2-6a8966b01223.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/5e3ffe47-6802-4ef2-aceb-874a57535d81.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/46ce3386-4a68-4090-a0a2-6a8966b01223.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/07/546f1a91-1409-4b7e-9fd4-8174c2e179bb.jpg",,,,,,,,,0,,0,default,default,default,default,default,,206,1,175,set,60
